fighter_id,name,nationality,country_of_birth,date_of_birth,height_inches,sherdog_slug,fights
14,Chuck Liddell,United States,Santa Barbara California,Dec 17 1969,74,Chuck-Liddell-14,Wanderlei Silva|4951|win|KO|KO (Punches)|Light Heavyweight|UFC|UFC 79|2007-12-29|1|0:59|no||Randy Couture|3852|win|KO|TKO (Punches)|Light Heavyweight|UFC|UFC 52|2005-04-16|1|2:06|yes||Randy Couture|3852|win|KO|KO (Punch)|Light Heavyweight|UFC|UFC 57|2006-02-04|1|3:59|yes||Tito Ortiz|2757|win|KO|KO (Punches)|Light Heavyweight|UFC|UFC 47|2004-04-02|2|2:06|no||Tito Ortiz|2757|win|KO|TKO (Punches)|Light Heavyweight|UFC|UFC 66|2006-12-30|3|3:59|no||Quinton Jackson|348|loss|KO|KO (Punches)|Light Heavyweight|UFC|UFC 71|2007-05-26|1|1:53|yes||Rashad Evans|10200|loss|KO|KO (Punch)|Light Heavyweight|UFC|UFC 88|2008-09-06|2|1:58|no||Vitor Belfort|156|win|KO|TKO (Punches)|Light Heavyweight|UFC|UFC 37.5|2002-06-22|1|0:58|no
3852,Randy Couture,United States,Everett Washington,Jun 22 1963,73,Randy-Couture-3852,Chuck Liddell|14|loss|KO|TKO (Punches)|Light Heavyweight|UFC|UFC 52|2005-04-16|1|2:06|yes||Chuck Liddell|14|loss|KO|KO (Punch)|Light Heavyweight|UFC|UFC 57|2006-02-04|1|3:59|yes||Antonio Rodrigo Nogueira|68|loss|Decision|Decision (Unanimous)|Heavyweight|UFC|UFC 102|2009-08-29|3|5:00|no||Brock Lesnar|13686|loss|KO|TKO (Punches)|Heavyweight|UFC|UFC 91|2008-11-15|2|3:07|yes||Vitor Belfort|156|win|KO|TKO (Punches)|Heavyweight|UFC|UFC 15|1997-10-17|1|8:17|no||Vitor Belfort|156|win|Decision|Decision (Unanimous)|Heavyweight|UFC|UFC 49|2004-08-21|5|5:00|no||Gabriel Gonzaga|360|win|KO|TKO (Punches)|Heavyweight|UFC|UFC 74|2007-08-25|3|0:57|no||James Toney||win|Submission|Rear-Naked Choke|Heavyweight|UFC|UFC 118|2010-08-28|1|3:19|no
2757,Tito Ortiz,United States,Huntington Beach California,Jan 23 1975,73,Tito-Ortiz-2757,Chuck Liddell|14|loss|KO|KO (Punches)|Light Heavyweight|UFC|UFC 47|2004-04-02|2|2:06|no||Chuck Liddell|14|loss|KO|TKO (Punches)|Light Heavyweight|UFC|UFC 66|2006-12-30|3|3:59|no||Ken Shamrock|1|win|KO|TKO (Punches)|Light Heavyweight|UFC|UFC 61|2006-07-08|1|1:37|no||Wanderlei Silva|4951|win|Decision|Decision (Unanimous)|Light Heavyweight|UFC|UFC 25|2000-06-09|5|5:00|no||Lyoto Machida|7513|loss|Decision|Decision (Unanimous)|Light Heavyweight|UFC|UFC 84|2008-05-24|3|5:00|no
2767,Quinton Jackson,United States,Memphis Tennessee,Jun 20 1978,73,Quinton-Jackson-2767,Jon Jones|27944|loss|Submission|Rear-Naked Choke|Light Heavyweight|UFC|UFC 135|2011-09-24|4|1:14|yes||Chuck Liddell|14|win|KO|KO (Punches)|Light Heavyweight|UFC|UFC 71|2007-05-26|1|1:53|yes||Wanderlei Silva|4951|win|KO|KO (Punches)|Light Heavyweight|Pride FC|Pride FC Total Elimination 2003|2003-03-16|1|1:44|no||Wanderlei Silva|4951|win|KO|KO (Punches)|Light Heavyweight|Pride FC|Pride Shockwave 2003|2003-12-31|1|1:45|no||Forrest Griffin|4052|win|Decision|Decision (Unanimous)|Light Heavyweight|UFC|UFC 86|2008-07-05|5|5:00|yes||Dan Henderson|5437|win|Decision|Decision (Unanimous)|Light Heavyweight|UFC|UFC 75|2007-09-08|5|5:00|yes||Lyoto Machida|7513|loss|KO|TKO (Punches)|Light Heavyweight|UFC|UFC 123|2010-11-20|4|1:12|no
5437,Dan Henderson,United States,Downey California,Aug 24 1970,71,Dan-Henderson-5437,Anderson Silva|10586|loss|KO|KO (Punch)|Middleweight|UFC|UFC 82|2008-03-01|2|1:45|yes||Wanderlei Silva|4951|loss|KO|KO (Punches)|Middleweight|Pride FC|Pride Shockwave 2006|2006-12-31|3|0:50|no||Fedor Emelianenko|1015|loss|KO|KO (Punches)|Heavyweight|Regional|Strikeforce|2011-07-30|1|1:06|no||Quinton Jackson|348|loss|Decision|Decision (Unanimous)|Light Heavyweight|UFC|UFC 75|2007-09-08|5|5:00|yes||Mauricio Rua|5707|win|KO|KO (Punches)|Light Heavyweight|UFC|UFC Fight Night 32|2013-11-09|1|1:12|no||Michael Bisping|8009|win|KO|KO (Punch)|Middleweight|UFC|UFC 100|2009-07-11|1|3:21|no||Lyoto Machida|7513|loss|Decision|Decision (Unanimous)|Light Heavyweight|Bellator|Bellator 138|2015-05-15|3|5:00|no||Gegard Mousasi|4198|loss|Decision|Decision (Unanimous)|Light Heavyweight|Strikeforce|Strikeforce Mousasi vs Henderson|2011-01-29|5|5:00|no
19706,Jose Aldo,Brazil,Manaus Brazil,Sep 9 1986,67,Jose-Aldo-19706,Conor McGregor|14607|loss|KO|KO (Punch)|Featherweight|UFC|UFC 194|2015-12-12|1|0:13|yes||Chad Mendes|22009|win|KO|TKO (Punches)|Featherweight|UFC|UFC 179|2014-10-25|4|4:59|yes||Chad Mendes|22009|win|Decision|Decision (Unanimous)|Featherweight|WEC|WEC 41|2009-11-21|5|5:00|yes||Urijah Faber|7528|win|Decision|Decision (Unanimous)|Featherweight|WEC|WEC 48|2010-04-24|5|5:00|yes||Mark Hominick|12997|win|Decision|Decision (Unanimous)|Featherweight|UFC|UFC 129|2011-04-30|5|5:00|yes||Kenny Florian|10760|win|Submission|Guillotine Choke|Featherweight|UFC|UFC 136|2011-10-08|4|2:16|yes||Max Holloway|37616|loss|Decision|Decision (Unanimous)|Featherweight|UFC|UFC 212|2017-06-03|5|5:00|yes||Max Holloway|37616|loss|Decision|Decision (Unanimous)|Featherweight|UFC|UFC 218|2017-12-02|5|5:00|yes
7528,Urijah Faber,United States,Isla Vista California,May 14 1979,66,Urijah-Faber-7528,Jose Aldo|19706|loss|Decision|Decision (Unanimous)|Featherweight|WEC|WEC 48|2010-04-24|5|5:00|yes||Dominick Cruz|14477|loss|Decision|Decision (Unanimous)|Bantamweight|WEC|WEC 51|2010-12-16|5|5:00|yes||Dominick Cruz|14477|loss|Decision|Decision (Unanimous)|Bantamweight|UFC|UFC 132|2011-07-02|5|5:00|yes||Mike Brown|20947|loss|KO|TKO (Punches)|Featherweight|WEC|WEC 43|2009-11-21|4|4:55|yes||Scott Jorgensen|13953|win|Submission|Rear-Naked Choke|Bantamweight|WEC|WEC 47|2010-01-23|1|4:14|no||Brian Bowles|21736|win|Decision|Decision (Unanimous)|Bantamweight|UFC|UFC 148|2012-07-07|3|5:00|no||Renan Barao|5766|loss|Submission|Guillotine Choke|Bantamweight|UFC|UFC 169|2014-02-01|1|0:34|no
14477,Dominick Cruz,United States,Tucson Arizona,Mar 4 1985,67,Dominick-Cruz-14477,Urijah Faber|7528|win|Decision|Decision (Unanimous)|Bantamweight|WEC|WEC 51|2010-12-16|5|5:00|yes||Urijah Faber|7528|win|Decision|Decision (Unanimous)|Bantamweight|UFC|UFC 132|2011-07-02|5|5:00|yes||TJ Dillashaw|28023|loss|Decision|Decision (Split)|Bantamweight|UFC|UFC Fight Night 80|2016-01-17|5|5:00|yes||Cody Garbrandt|35365|loss|Decision|Decision (Unanimous)|Bantamweight|UFC|UFC 207|2016-12-30|5|5:00|yes||Henry Cejudo|43738|loss|Decision|Decision (Split)|Bantamweight|UFC|UFC 249|2020-05-09|5|5:00|yes
28023,TJ Dillashaw,United States,Sonora California,Feb 7 1986,67,TJ-Dillashaw-28023,Dominick Cruz|14477|win|Decision|Decision (Split)|Bantamweight|UFC|UFC Fight Night 80|2016-01-17|5|5:00|yes||Cody Garbrandt|35365|win|KO|KO (Punches)|Bantamweight|UFC|UFC 217|2017-11-04|3|1:05|yes||Renan Barao|5766|win|KO|TKO (Punches)|Bantamweight|UFC|UFC 177|2014-08-30|5|4:08|yes||Henry Cejudo|43738|loss|KO|TKO (Punches)|Flyweight|UFC|UFC Fight Night 143|2019-01-19|1|0:32|yes||Aljamain Sterling|45933|loss|Decision|Decision (Unanimous)|Bantamweight|UFC|UFC 280|2022-10-22|5|5:00|yes
7543,Lyoto Machida,Brazil,Salvador Brazil,May 30 1978,72,Lyoto-Machida-7543,Jon Jones|27944|loss|Submission|Guillotine Choke|Light Heavyweight|UFC|UFC 140|2011-12-10|2|4:26|yes||Quinton Jackson|348|win|KO|TKO (Punches)|Light Heavyweight|UFC|UFC 123|2010-11-20|4|1:12|no||Tito Ortiz|2757|win|Decision|Decision (Unanimous)|Light Heavyweight|UFC|UFC 84|2008-05-24|3|5:00|no||Rashad Evans|10200|win|KO|KO (Punch)|Light Heavyweight|UFC|UFC 98|2009-05-23|2|3:56|yes||Mauricio Rua|5707|loss|KO|KO (Punches)|Light Heavyweight|UFC|UFC 113|2010-05-08|2|4:25|yes||Dan Henderson|5437|win|Decision|Decision (Unanimous)|Light Heavyweight|Bellator|Bellator 138|2015-05-15|3|5:00|no||CB Dollaway|22824|win|KO|TKO (Knee)|Middleweight|UFC|UFC Fight Night 56|2014-11-08|1|0:49|no
10417,Mauricio Rua,Brazil,Curitiba Brazil,Nov 22 1981,73,Mauricio-Rua-10417,Jon Jones|27944|loss|KO|TKO (Punches and Knees)|Light Heavyweight|UFC|UFC 128|2011-03-19|3|2:37|yes||Lyoto Machida|7513|win|KO|KO (Punches)|Light Heavyweight|UFC|UFC 113|2010-05-08|2|4:25|yes||Dan Henderson|5437|loss|KO|KO (Punches)|Light Heavyweight|UFC|UFC Fight Night 32|2013-11-09|1|1:12|no||Wanderlei Silva|4951|win|KO|TKO (Punches)|Light Heavyweight|Pride FC|Pride FC GP Finals 2005|2005-12-31|1|3:40|no||Chuck Liddell|14|win|KO|KO (Punches)|Light Heavyweight|UFC|UFC 97|2009-04-18|2|1:25|no
6491,Rashad Evans,United States,Niagara Falls New York,Sep 25 1979,72,Rashad-Evans-6491,Jon Jones|27944|loss|Decision|Decision (Unanimous)|Light Heavyweight|UFC|UFC 145|2012-04-21|5|5:00|yes||Lyoto Machida|7513|loss|KO|KO (Punch)|Light Heavyweight|UFC|UFC 98|2009-05-23|2|3:56|yes||Chuck Liddell|14|win|KO|KO (Punch)|Light Heavyweight|UFC|UFC 88|2008-09-06|2|1:58|no||Phil Davis|26628|loss|Decision|Decision (Unanimous)|Light Heavyweight|UFC|UFC 133|2011-08-06|3|5:00|no||Glover Teixeira|4655|loss|Decision|Decision (Unanimous)|Light Heavyweight|UFC|UFC Fight Night 51|2014-09-04|3|5:00|no
2282,Rich Franklin,United States,Cincinnati Ohio,Oct 5 1974,72,Rich-Franklin-2282,Anderson Silva|10586|loss|KO|TKO (Punches)|Middleweight|UFC|UFC 64|2006-10-14|1|2:59|yes||Anderson Silva|10586|loss|KO|TKO (Knees and Punches)|Middleweight|UFC|UFC 77|2007-10-20|2|1:07|yes||Wanderlei Silva|4951|loss|KO|TKO (Punches)|Middleweight|UFC|UFC 147|2012-06-23|2|4:48|no||Vitor Belfort|156|loss|KO|TKO (Punches)|Middleweight|UFC|UFC 103|2009-09-19|1|1:02|no||Nate Marquardt|6381|win|Decision|Decision (Unanimous)|Middleweight|UFC|UFC Fight Night 13|2008-01-23|3|5:00|no
4112,Chael Sonnen,United States,West Linn Oregon,Apr 3 1977,73,Chael-Sonnen-4112,Anderson Silva|10586|loss|Submission|Triangle Choke|Middleweight|UFC|UFC 117|2010-08-07|5|3:10|yes||Anderson Silva|10586|loss|KO|TKO (Punches)|Middleweight|UFC|UFC 148|2012-07-07|2|1:54|yes||Jon Jones|27944|loss|KO|TKO (Elbows and Punches)|Light Heavyweight|UFC|UFC 159|2013-04-27|1|4:33|yes||Wanderlei Silva|4951|win|KO|TKO (Punches)|Middleweight|UFC|TUF Brazil 3 Finale|2014-06-07|1|3:09|no||Lyoto Machida|7513|loss|KO|KO (Head Kick)|Light Heavyweight|UFC|UFC on Fox 1|2011-11-12|2|1:59|no
